City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Atuona,PF,80.67,broken clouds,-9.8,-139.0333,Villa Enata
9,Bambous Virieux,MU,77.0,scattered clouds,-20.3428,57.7575,Casa Tia Villa
12,Candolim,IN,84.2,scattered clouds,15.5181,73.7626,Resort Terra Paraiso
14,San Patricio,US,81.0,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
15,Huarmey,PE,75.49,overcast clouds,-10.0681,-78.1522,Hotel Miramar
16,Cabo San Lucas,MX,79.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
22,Ridgecrest,US,78.8,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
25,Vaini,TO,77.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
27,Kapaa,US,77.0,scattered clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
33,Rikitea,PF,76.86,clear sky,-23.1203,-134.9692,Pension Maro'i
37,Mahebourg,MU,77.0,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
40,Dhanwar,IN,76.96,clear sky,24.4167,85.9833,K G N HOTEL
46,Puerto Ayora,EC,80.6,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
49,Avarua,CK,82.4,few clouds,-21.2078,-159.775,Paradise Inn
52,Wajir,KE,83.43,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
54,Bandarbeyla,SO,78.49,overcast clouds,9.4942,50.8122,JABIR HOTEL
55,Hithadhoo,MV,83.32,overcast clouds,-0.6,73.0833,Scoop Guest House
59,Butaritari,KI,80.11,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
73,Padang,ID,75.2,light rain,-0.9492,100.3543,Mercure Padang
78,San Antonio,US,90.0,few clouds,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
80,Kavieng,PG,79.92,light rain,-2.5744,150.7967,Nusa Island Retreat
83,Carnarvon,AU,75.2,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
84,Paramirim,BR,78.42,broken clouds,-13.4425,-42.2389,Pousada Rio Pequeno
86,Cedartown,US,79.0,clear sky,34.0537,-85.255,Quality Inn
96,San-Pedro,CI,80.02,scattered clouds,4.7485,-6.6363,Hotel Maria
98,Karratha,AU,80.08,clear sky,-20.7377,116.8463,ibis Styles Karratha
99,Atar,MR,85.73,few clouds,20.5169,-13.0499,Oumou Elghoura
102,Sinnamary,GF,79.66,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
106,Arraial Do Cabo,BR,77.0,light rain,-22.9661,-42.0278,Pousada Porto Praia
113,Lazaro Cardenas,MX,84.16,clear sky,17.9583,-102.2,Hotel Quinta Antigua
114,Bangar,PH,76.32,few clouds,16.8936,120.4243,Villa Elita
117,Saint-Philippe,RE,77.0,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
122,Nouakchott,MR,75.2,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
123,Tual,ID,83.71,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
124,Morondava,MG,75.15,clear sky,-20.2833,44.2833,La Case Bambou
125,Salalah,OM,80.6,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
129,Mogadishu,SO,82.31,clear sky,2.0371,45.3438,Olympic Hotel
132,Sambava,MG,78.21,light rain,-14.2667,50.1667,Melrose
133,Banda Aceh,ID,79.14,broken clouds,5.5577,95.3222,Sulthan Hotel International
136,Celestun,MX,82.47,overcast clouds,20.8667,-90.4,Posada Lilia
142,Badiraguato,MX,89.01,scattered clouds,25.3667,-107.5167,"Hotel ""Real Del Campo"""
143,Pisco,PE,82.4,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
144,Kahului,US,75.2,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
151,Noumea,NC,79.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
155,Tahta,EG,75.2,clear sky,26.7693,31.5021,El Salam Hotel
157,Labuhan,ID,77.99,moderate rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
158,Canning,IN,78.8,haze,22.3189,88.6714,Tuhinsuvra Sarkar
159,Moerai,PF,77.29,light rain,-22.4333,-151.3333,Le Manotel
161,Texarkana,US,77.0,overcast clouds,33.4251,-94.0477,Holiday Inn Express & Suites Texarkana
162,Ghanzi,BW,75.29,overcast clouds,-21.5667,21.7833,Ghanzi Farmhouse
164,Tomatlan,MX,88.23,clear sky,19.9333,-105.25,Norma franco
165,Pinotepa Nacional,MX,88.7,overcast clouds,16.3167,-98.0167,Hotel Maria Del Carmen
166,Carutapera,BR,79.14,broken clouds,-1.195,-46.02,Lidera
169,Barra,BR,84.7,scattered clouds,-11.0894,-43.1417,Motel Albatroz
171,Talara,PE,82.4,clear sky,-4.5772,-81.2719,Hostal Oro Negro
173,Playas,EC,78.08,scattered clouds,-2.6333,-80.3833,Hostal Promenade
174,Luganville,VU,81.01,broken clouds,-15.5333,167.1667,The Espiritu Hotel
177,Riyadh,SA,77.0,clear sky,24.6877,46.7219,InterContinental Riyadh
179,Biak,ID,76.71,few clouds,-0.9131,122.8766,Penginapan Kim
185,Caravelas,BR,75.7,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
187,Totness,SR,79.43,broken clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
189,Santa Cruz Cabralia,BR,77.0,broken clouds,-16.2781,-39.0247,Portobali Hotel
194,Sola,VU,81.46,overcast clouds,-13.8833,167.55,Leumerus Bungalows
195,Takoradi,GH,80.92,clear sky,4.8845,-1.7554,Raybow International Hotel
199,Aquin,HT,81.12,overcast clouds,18.2833,-73.4,Asheev Beach
205,Maumere,ID,78.49,broken clouds,-8.6199,122.2111,Sylvia Hotel
209,Alofi,NU,80.6,broken clouds,-19.0595,-169.9187,Taloa Heights
214,Vila Velha,BR,82.0,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
215,Bathsheba,BB,84.2,scattered clouds,13.2167,-59.5167,Atlantis Hotel
216,Nabagram,IN,78.8,haze,22.2881,88.5092,NASKAR HOUSE .NABAGRAM FULTALA
222,Touros,BR,82.4,few clouds,-5.1989,-35.4608,INN NEW HORIZON
229,Georgetown,MY,77.0,few clouds,5.4112,100.3354,Cititel Penang
234,Pyapon,MM,76.89,clear sky,16.2833,95.6833,Aung Naing Thu Motel
235,Palmas Bellas,PA,86.0,overcast clouds,9.2319,-80.0867,Estación de Chagres
236,Villa De Reyes,MX,78.8,overcast clouds,21.8,-100.9333,HOTEL MARIA NATALIA
237,Areia Branca,BR,83.61,scattered clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
238,Saposoa,PE,89.6,scattered clouds,-6.934,-76.7716,Hostal Primavera
239,Kinablangan,PH,76.73,overcast clouds,7.6947,126.5503,Danny Moreno Property
246,Wahiawa,US,77.0,few clouds,21.5028,-158.0236,Aloha Wahiawa
247,Lorengau,PG,81.72,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
249,Vao,NC,75.61,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
253,Becerril,CO,88.79,overcast clouds,9.7041,-73.2793,Barrio El Carmen
259,Santa Cruz,BO,89.6,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
261,Tabou,CI,80.26,broken clouds,4.423,-7.3528,hotêl doufoulougou
267,Majene,ID,78.12,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
268,Formosa Do Rio Preto,BR,80.19,broken clouds,-11.0483,-45.1931,Porto Center Hotel
272,Toamasina,MG,77.0,light rain,-18.1667,49.3833,Hotel H1
275,Waingapu,ID,77.02,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
278,Salinopolis,BR,80.8,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
283,Saint-Joseph,RE,77.0,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
286,Ambanja,MG,75.9,light rain,-13.6833,48.45,Hotel Salama and Fast Food
290,Veraval,IN,78.22,clear sky,20.9,70.3667,Lords Inn Somnath
298,Faanui,PF,80.65,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
301,San Cristobal,VE,86.0,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
303,Sosua,DO,77.0,overcast clouds,19.7667,-70.5167,Piergiorgio Palace Hotel
311,Russell,US,80.6,clear sky,32.3502,-85.1999,Macs
312,Malakal,SS,89.02,few clouds,9.5334,31.6605,Nile Palace Hotel
313,Altos,BR,89.6,clear sky,-5.0381,-42.46,Pousada Das Aguias
316,Varzea Da Palma,BR,75.29,overcast clouds,-17.5981,-44.7308,Casa Fernandes
320,Bilma,NE,84.52,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
325,Galle,LK,77.14,scattered clouds,6.0367,80.217,Amangalla
326,Cozumel,MX,80.6,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
331,Cap Malheureux,MU,75.99,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
334,Lufilufi,WS,86.0,broken clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
335,Viedma,AR,81.57,overcast clouds,-40.8135,-62.9967,Hotel Cristal
338,Puerto Escondido,MX,87.8,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
339,Lodwar,KE,87.64,clear sky,3.1191,35.5973,Turkwel Lodge
344,Namatanai,PG,79.79,light rain,-3.6667,152.4333,Namatanai Hotel
349,Marawi,PH,77.0,overcast clouds,7.9986,124.2928,Derogongan Residence
350,Saint-Leu,RE,77.0,clear sky,-21.15,55.2833,La Caz Oceane
356,Meulaboh,ID,76.98,overcast clouds,4.1363,96.1285,Kost Pria
362,Cayenne,GF,81.0,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
363,Sao Joao Da Barra,BR,80.6,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
364,Ogaminana,NG,83.59,broken clouds,7.5946,6.2248,Mashida Guest House
365,Geneva,US,80.01,scattered clouds,41.8875,-88.3054,Best Western Inn Of St. Charles
367,Kilindoni,TZ,81.63,light rain,-7.9139,39.6668,Bustani B&B
370,Oeiras,BR,83.01,overcast clouds,-7.0253,-42.1311,Hotel SESC Oeiras
372,Lethem,GY,79.43,moderate rain,3.3803,-59.7968,Savannah Inn
376,Kattivakkam,IN,80.6,clear sky,13.2167,80.3167,Raj's villa
380,Sarh,TD,87.8,clear sky,9.1429,18.3923,Hôtel des Chasses
382,Mahibadhoo,MV,83.12,overcast clouds,3.7833,72.9667,Omadhoo Inn
383,Alappuzha,IN,81.25,few clouds,9.49,76.3264,Panoramic Sea Resort
385,Sri Aman,MY,75.2,broken clouds,1.2376,111.4621,Seri Simanggang Hotel
388,Tarakan,ID,77.85,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
389,Souillac,MU,77.0,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
390,Canutama,BR,81.79,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
403,Isangel,VU,78.6,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
404,Port Blair,IN,80.08,broken clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
405,Cartagena Del Chaira,CO,76.03,overcast clouds,1.3349,-74.8429,HOTEL LA ROCA
407,Tautira,PF,86.0,few clouds,-17.7333,-149.15,Pension Oaoa
409,Turbat,PK,79.34,clear sky,26.0023,63.044,Mubashar Quarters
416,Poum,NC,78.12,overcast clouds,-20.2333,164.0167,Gîte kajeon
419,West Bay,KY,84.2,scattered clouds,19.3667,-81.4167,Calypso Cove
420,Mattru,SL,78.26,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
423,Pimentel,PE,80.6,clear sky,-6.8367,-79.9342,Casona Del Muelle
424,Balod,IN,78.67,clear sky,20.73,81.2047,CJM Bunglow
428,Vilhena,BR,78.8,heavy intensity rain,-12.7406,-60.1458,Hotel Mirage
430,Kutum,SD,77.22,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
434,Telhara,IN,88.48,clear sky,21.0269,76.8389,Raj Pan Palace
435,Puerto Baquerizo Moreno,EC,78.8,light rain,-0.9,-89.6,Hotel los Algarrobos
440,Belmonte,BR,77.0,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
441,Bubaque,GW,76.82,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
442,Puerto Leguizamo,CO,81.46,overcast clouds,-0.1934,-74.7819,la casona de juancho
444,Kankakee,US,80.6,scattered clouds,41.15,-87.8667,Fairfield Inn by Marriott Kankakee Bourbonnais
449,Pekan,MY,78.8,few clouds,3.4836,103.3996,Pekan Budget Hotel
453,Kavaratti,IN,82.89,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
455,Mulege,MX,88.88,clear sky,26.8833,-111.9833,Casa Granada
458,Wilmington,US,84.2,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
463,Mount Isa,AU,75.2,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
466,Fare,PF,80.26,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
467,Havelock,US,82.4,clear sky,34.8791,-76.9013,Sherwood Motel
468,Sao Filipe,CV,76.66,clear sky,14.8961,-24.4956,Tortuga B&B
469,Chimore,BO,78.71,overcast clouds,-16.9833,-65.1333,Bichito
477,Oistins,BB,84.2,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
478,Eyl,SO,77.36,broken clouds,7.9803,49.8164,Amiin Hotel
479,Varkkallai,IN,84.2,mist,8.7341,76.7067,SPOT ON 72723 Pathanjali Ayurveda Yoga Centre( Dreams Beach Resort)
481,Aswan,EG,81.61,clear sky,24.0934,32.907,Nuba Nile
482,Rio Grande,BR,78.8,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
483,Sedhiou,SN,82.08,clear sky,12.7081,-15.5569,Auberge Cheznous
511,Nabire,ID,76.69,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
512,Urucara,BR,82.69,overcast clouds,-2.5364,-57.76,Hotel japa
519,Feijo,BR,80.04,overcast clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
520,Elesbao Veloso,BR,80.47,overcast clouds,-6.2019,-42.1403,Pousada Paraiso
523,Umm Lajj,SA,78.67,clear sky,25.0213,37.2685,Moon light Furnished Units
534,Sao Lourenco Do Sul,BR,78.8,scattered clouds,-31.3653,-51.9783,Hotel Pousada Verde Água
535,Boca Do Acre,BR,87.3,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
538,Nieuw Amsterdam,SR,86.0,few clouds,5.8833,-55.0833,Hotel Stardust
540,Mandapam,IN,82.49,broken clouds,9.2833,79.1167,Tanvi Chachaa Chalet
543,Kroya,ID,77.22,light rain,-7.6331,109.2461,RUSTANTO Fam
546,Lufkin,US,82.4,overcast clouds,31.3382,-94.7291,Courtyard by Marriott Lufkin
547,Tandil,AR,79.0,clear sky,-37.3217,-59.1332,HOSTAL DE LA SIERRA TANDIL
551,Muisne,EC,84.2,broken clouds,0.6,-80.0333,Quinta Samay
556,Punahana,IN,90.0,overcast clouds,27.8667,77.2,Aatam dairy
565,Honiara,SB,77.31,overcast clouds,-9.4333,159.95,Heritage Park Hotel
569,Brokopondo,SR,78.76,broken clouds,4.75,-55.1667,Matu Island
571,Villa Maria,AR,81.0,clear sky,-32.4075,-63.2402,Hotel Milenium
576,Buala,SB,78.28,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
580,Abeche,TD,85.69,clear sky,13.8292,20.8324,Assaleh Hamdan Haroune
585,Tibati,CM,80.11,overcast clouds,6.4667,12.6333,Tibati Hotel
587,Ambon,ID,80.71,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
599,Mangalam,IN,79.52,broken clouds,9.7667,78.6667,Boys Hostel
613,Paita,PE,82.4,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
616,Amahai,ID,77.88,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
624,Bonthe,SL,80.31,light rain,7.5264,-12.505,Bonthe Holiday Village
625,Antalaha,MG,76.68,light rain,-14.9003,50.2788,Hotel Vitasoa
626,Ardmore,US,78.01,broken clouds,34.1743,-97.1436,Candlewood Suites Ardmore
630,Susangerd,IR,75.2,clear sky,31.5608,48.1831,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
640,Kontagora,NG,87.57,clear sky,10.3999,5.4695,Queens Guest Inn
642,Artigas,UY,76.57,few clouds,-30.4,-56.4667,Hotel Casino San Eugenio del Cuareim
643,Guntakal,IN,81.0,few clouds,15.1667,77.3833,Vasavi Pipes Office
645,Thiruvananthapuram,IN,84.2,mist,8.4833,76.9167,Hotel Residency Tower
648,Necochea,AR,81.0,clear sky,-38.5473,-58.7368,dyd -mar Hotel
650,Dumas,US,84.0,clear sky,35.8656,-101.9732,Holiday Inn Express & Suites Dumas
653,Tierralta,CO,83.93,overcast clouds,8.1736,-76.0592,Hotel La Marqueza
654,Kuching,MY,77.0,few clouds,1.55,110.3333,The Ranee Boutique Suites
661,Simga,IN,83.39,clear sky,21.6333,81.7,OM Hotel & Sweet
666,Olinda,BR,80.6,few clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
